Date,Close,Strategy_Equity,Sharpe,Max_Drawdown,Total_Return
2024-06-27,5482.8701171875,1.0,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-06-28,5460.47998046875,0.997324436071756,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-01,5475.08984375,0.9911456941904189,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-02,5509.009765625,0.9861062690114003,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-03,5537.02001953125,0.9807332075159733,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-05,5567.18994140625,0.9797360970802116,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-08,5572.85009765625,0.9790100421544404,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-09,5576.97998046875,0.9690162437313292,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-10,5633.91015625,0.977507761013898,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-11,5584.5400390625,0.9721148242364354,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-12,5615.35009765625,0.9693674307709937,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-15,5631.22021484375,0.9631737782659353,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-16,5667.2001953125,0.976588422698361,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-17,5588.27001953125,0.9842218322824768,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-18,5544.58984375,0.991249437500153,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-19,5505.0,0.9805518382439862,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-22,5564.41015625,0.9820796386010007,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-23,5555.740234375,1.0048138922064422,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-24,5427.1298828125,1.0099812684586253,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-25,5399.22021484375,0.9987801028214144,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-26,5459.10009765625,0.9979677848476665,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-29,5463.5400390625,1.0029178765842879,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-30,5436.43994140625,0.9870783947527798,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-07-31,5522.2998046875,1.0005949556924092,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-01,5446.68017578125,1.0189877529354852,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-02,5346.56005859375,1.049525591433733,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-05,5186.330078125,1.0386587133370602,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-06,5240.02978515625,1.0466923727221533,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-07,5199.5,1.0225738470205161,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-08,5319.31005859375,1.0177967124571186,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-09,5344.16015625,1.01775291261618,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-12,5344.39013671875,1.0006062392683102,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-13,5434.43017578125,0.9967801927492324,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-14,5455.2099609375,0.9806988909491648,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-15,5543.22021484375,0.9787475165422548,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-16,5554.25,0.9692318545106067,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-19,5608.25,0.9711553488176927,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-20,5597.1201171875,0.9670379639924023,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-21,5620.85009765625,0.9756763260734644,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-22,5570.64013671875,0.9644722730029643,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-23,5634.60986328125,0.9675139549519717,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-26,5616.83984375,0.9659705804789498,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-27,5625.7998046875,0.971743194781609,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-28,5592.18017578125,0.9717814611229745,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-29,5591.9599609375,0.9619732205325277,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-08-30,5648.39990234375,0.9823199876674664,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-03,5528.93017578125,0.9838941982565004,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-04,5520.06982421875,0.986863608275692,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-05,5503.41015625,1.0038971207143055,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-06,5408.419921875,0.9922719215116304,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-09,5471.0498046875,0.9878338140285772,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-10,5495.52001953125,0.9772985408387,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-11,5554.1298828125,0.969973392787659,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-12,5595.759765625,0.9647280566139889,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-13,5626.02001953125,0.9635157506235356,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-16,5633.08984375,0.9632608524538329,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-17,5634.580078125,0.9660508949941411,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-18,5618.259765625,0.949650390815182,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-19,5713.64013671875,0.9514936882376032,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-20,5702.5498046875,0.9488206826566825,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-23,5718.56982421875,0.9464380242338272,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-24,5732.93017578125,0.9481995809920165,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-25,5722.259765625,0.9443701103733164,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-26,5745.3701171875,0.9455536110175019,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-27,5738.169921875,0.9415477234303413,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-09-30,5762.47998046875,0.9503268152290191,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-01,5708.75,0.9504583318141528,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-02,5709.5400390625,0.9520564452754099,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-03,5699.93994140625,0.9435162615318812,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-04,5751.06982421875,0.9525608293192106,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-07,5695.93994140625,0.9433311364429464,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-08,5751.1298828125,0.9366208334359157,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-09,5792.0400390625,0.9385597536135517,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-10,5780.0498046875,0.932879733038547,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-11,5815.02978515625,0.925689406821884,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-14,5859.85009765625,0.9327334091897804,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-15,5815.259765625,0.928369013434288,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-16,5842.47021484375,0.928527913519063,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-17,5841.47021484375,0.9248402159449076,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-18,5864.669921875,0.9265259864724233,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-21,5853.97998046875,0.9269659509393141,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-22,5851.2001953125,0.935485994792014,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-23,5797.419921875,0.9374933344544784,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-24,5809.85986328125,0.9377740641800096,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-25,5808.1201171875,0.9352876092338149,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-28,5823.52001953125,0.9337779360204951,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-29,5832.919921875,0.9368596216067712,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-30,5813.669921875,0.9542989832031401,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-10-31,5705.4501953125,0.9503935055110011,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-01,5728.7998046875,0.9530660913829203,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-04,5712.68994140625,0.941376121490113,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-05,5782.759765625,0.9175631391263291,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-06,5929.0400390625,0.9107445166574373,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-07,5973.10009765625,0.9073230013248152,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-08,5995.5400390625,0.9064437477861851,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-11,6001.35009765625,0.9090657810387522,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-12,5983.990234375,0.9088546707609381,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-13,5985.3798828125,0.9143530004800609,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-14,5949.169921875,0.9264256510292577,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-15,5870.6201171875,0.9227960872821008,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-18,5893.6201171875,0.9191385067147416,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-19,5916.97998046875,0.9191183308320121,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-20,5917.10986328125,0.9142098147403006,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-21,5948.7099609375,0.9110393725020093,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-22,5969.33984375,0.908287596022453,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-25,5987.3701171875,0.908287596022453,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-26,6021.6298828125,0.9117402133594216,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-27,5998.740234375,0.9117402133594216,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-11-29,6032.3798828125,0.9095078571408844,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-02,6047.14990234375,0.9090972606245856,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-03,6049.8798828125,0.9035959331727934,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-04,6086.490234375,0.9052854548233585,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-05,6075.10986328125,0.903026356759344,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-06,6090.27001953125,0.9085747438711164,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-09,6052.85009765625,0.9112676533909834,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-10,6034.91015625,0.9038264367088823,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-11,6084.18994140625,0.9087197733930407,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-12,6051.25,0.9087438241513216,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-13,6051.08984375,0.9052911843755858,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-16,6074.080078125,0.9087892249507336,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-17,6050.60986328125,0.9355920058987053,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-18,5872.16015625,0.9364013980732275,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-19,5867.080078125,0.9262235353910578,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-20,5930.85009765625,0.9262235353910578,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-23,5974.06982421875,0.915995471884099,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-24,6040.0400390625,0.9163670534952335,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-26,6037.58984375,0.9264981657994878,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-27,5970.83984375,0.9364135451768667,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-30,5906.93994140625,0.940425890300771,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2024-12-31,5881.6298828125,0.9425172908730466,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-02,5868.5498046875,0.9306453179043375,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-03,5942.47021484375,0.9254913621807581,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-06,5975.3798828125,0.9357679376284527,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-07,5909.02978515625,0.9343078025921933,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-08,5918.25,0.9487070216327584,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-10,5827.0400390625,0.9472123867656681,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-13,5836.22021484375,0.9461266163309046,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-14,5842.91015625,0.9288003961541117,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-15,5949.91015625,0.9307626629632915,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-16,5937.33984375,0.9214633583211436,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-17,5996.66015625,0.913383758334679,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-21,6049.240234375,0.9077774622448063,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-22,6086.3701171875,0.9029539992132819,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-23,6118.7099609375,0.9055320523565111,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-24,6101.240234375,0.918735357746256,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-27,6012.27978515625,0.9102665751686996,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-28,6067.7001953125,0.9145256175833401,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-29,6039.31005859375,0.9097011159715898,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-30,6071.169921875,0.914292218987089,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-01-31,6040.52978515625,0.9212487006399744,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-03,5994.56982421875,0.9145927876502508,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-04,6037.8798828125,0.9110179435825357,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-05,6061.47998046875,0.9076979220580996,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-06,6083.56982421875,0.91628907421164,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-07,6025.990234375,0.9101384461611798,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-10,6066.43994140625,0.9098293788097239,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-11,6068.5,0.9123076327677102,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-12,6051.97021484375,0.9027956468935596,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-13,6115.06982421875,0.9028605974497149,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-14,6114.6298828125,0.900653114328811,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-18,6129.580078125,0.8985122894474947,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-19,6144.14990234375,0.8946179708961488,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-20,6117.52001953125,0.9098838452848468,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-21,6013.1298828125,0.9144051550137333,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-24,5983.25,0.9186843250822386,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-25,5955.25,0.9185593617084649,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
