Date,Close,Strategy_Equity,Sharpe,Max_Drawdown,Total_Return
2025-02-26,5956.06005859375,0.9331318959721953,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-27,5861.56982421875,0.918337887945785,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-02-28,5954.5,0.934497640485045,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-03,5849.72021484375,0.9459310570643102,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-04,5778.14990234375,0.9353751495418919,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-05,5842.6298828125,0.9520426059415942,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-06,5738.52001953125,0.946786742587779,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-07,5770.2001953125,0.9723245078153928,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-10,5614.56005859375,0.9796829287338592,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-11,5572.06982421875,0.9748953456939246,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-12,5599.2998046875,0.988437601530385,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-13,5521.52001953125,0.9674176169207043,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-14,5638.93994140625,0.9612105390369912,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-17,5675.1201171875,0.9714508071515683,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-18,5614.66015625,0.960960599926913,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-19,5675.2900390625,0.9630601961591532,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-20,5662.89013671875,0.962266005248905,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-21,5667.56005859375,0.9452858591968283,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-24,5767.56982421875,0.9437976640462741,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-25,5776.64990234375,0.954327553153009,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-26,5712.2001953125,0.9574834961028785,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-27,5693.31005859375,0.9763815591703205,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-28,5580.93994140625,0.9709738488492059,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-03-31,5611.85009765625,0.9673023681089589,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-01,5633.06982421875,0.9607941694340025,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-02,5670.97021484375,1.007292411743866,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-03,5396.52001953125,1.0674777357533607,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-04,5074.080078125,1.0699665307278965,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-07,5062.25,1.0867655665094145,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-08,4982.77001953125,0.9833556101598512,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-09,5456.89990234375,1.0173871676639386,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-10,5268.0498046875,0.9989805021876578,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-11,5363.35986328125,0.9910438894216357,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-14,5405.97021484375,0.9927561961135931,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-15,5396.6298828125,1.0150022457863952,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-16,5275.7001953125,1.0136555021409133,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-17,5282.7001953125,1.0375448210926164,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-21,5158.2001953125,1.0114845954361333,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-22,5287.759765625,0.9946321105469899,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-23,5375.85986328125,0.9744817455417698,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-24,5484.77001953125,0.9672967615751864,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-25,5525.2099609375,0.9666770080560125,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-28,5528.75,0.9610679510525311,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-29,5560.830078125,0.9596455787903057,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-04-30,5569.06005859375,0.9536006732789625,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-01,5604.14013671875,0.9395574022885768,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-02,5686.669921875,0.9455532795353049,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-05,5650.3798828125,0.9528276475106748,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-06,5606.91015625,0.948686319130159,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-07,5631.27978515625,0.9431841518494565,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-08,5663.93994140625,0.943855209369491,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-09,5659.91015625,0.9131244326936687,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-12,5844.18994140625,0.9065059232897794,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-13,5886.5498046875,0.9055772844834336,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-14,5892.580078125,0.9018351384292862,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-15,5916.93017578125,0.8955175377264867,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-16,5958.3798828125,0.8955175377264867,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-19,5963.60009765625,0.8989923512442531,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-20,5940.4599609375,0.9134977102786964,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-21,5844.60986328125,0.9139040989527818,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-22,5842.009765625,0.9077733580799326,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-23,5802.81982421875,0.8892011722725832,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-27,5921.5400390625,0.8941551124390422,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-28,5888.5498046875,0.8905684825867856,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-29,5912.169921875,0.8906407835326132,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-05-30,5911.68994140625,0.8869873377006285,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-02,5935.93994140625,0.881842553518208,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-03,5970.3701171875,0.881777572780828,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-04,5970.81005859375,0.8864310511033647,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-05,5939.2998046875,0.8773179344669705,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-06,6000.35986328125,0.8765108475191544,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-09,6005.8798828125,0.8717049478319747,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-10,6038.81005859375,0.874096809407264,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-11,6022.240234375,0.870755644323579,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-12,6045.259765625,0.8805920308525635,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-13,5976.97021484375,0.8723209294088901,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-16,6033.10986328125,0.8796067149992906,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-17,5982.72021484375,0.8798787247643393,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-18,5980.8701171875,0.8817956800129644,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-20,5967.83984375,0.8902666538480017,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-23,6025.169921875,0.8803653572497064,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-24,6092.18017578125,0.880368250220901,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-25,6092.16015625,0.8733075900952875,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-26,6141.02001953125,0.8687498232139557,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-27,6173.06982421875,0.8642632278070561,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-06-30,6204.9501953125,0.8652299330936959,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-01,6198.009765625,0.8611243333193647,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-02,6227.419921875,0.8539434560848339,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-03,6279.35009765625,0.8606574133882773,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-07,6229.97998046875,0.8612735467389229,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-08,6225.52001953125,0.8560524174466749,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-09,6263.259765625,0.8537015220165617,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-10,6280.4599609375,0.8565166223854045,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-11,6259.75,0.8553111490644371,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-14,6268.56005859375,0.8586950150325641,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-15,6243.759765625,0.8559526373317767,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-16,6263.7001953125,0.851352946951087,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-17,6297.35986328125,0.8514299826514183,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-18,6296.7900390625,0.85023871726377,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-21,6305.60009765625,0.8496966631860184,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-22,6309.6201171875,0.8430589289179381,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-23,6358.91015625,0.842470285243158,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-24,6363.35009765625,0.8391220321892593,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-25,6388.64013671875,0.8389736266537554,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-28,6389.77001953125,0.8414565207645368,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-29,6370.85986328125,0.8425078640952125,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-30,6362.89990234375,0.8456207784428501,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-07-31,6339.39013671875,0.859144058501792,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-01,6238.009765625,0.8464827663276777,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-04,6329.93994140625,0.85059486616982,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-05,6299.18994140625,0.8444009132159717,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-06,6345.06005859375,0.8450743060685172,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-07,6340.0,0.8384829670402502,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-08,6389.4501953125,0.8405826355636055,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-11,6373.4501953125,0.8310458592093873,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-12,6445.759765625,0.8283615155324753,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-13,6466.580078125,0.828110446777276,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-14,6468.5400390625,0.8305095946141193,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-15,6449.7998046875,0.8305932794024447,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-18,6449.14990234375,0.8354589804770723,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-19,6411.3701171875,0.8374905404479466,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-20,6395.77978515625,0.840844004596975,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-21,6370.169921875,0.828074573486283,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-22,6466.91015625,0.8316074588750575,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-25,6439.31982421875,0.82816959764329,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-26,6465.93994140625,0.8261894571332088,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-27,6481.39990234375,0.8235814088328182,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-28,6501.85986328125,0.8288508344608918,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-08-29,6460.259765625,0.834588371956009,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-02,6415.5400390625,0.8388448340969441,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-03,6448.259765625,0.8318434270976539,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-04,6502.080078125,0.8344763387953201,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-05,6481.5,0.8327189492220614,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-08,6495.14990234375,0.830480472739382,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-09,6512.60986328125,0.8280027592132316,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-10,6532.0400390625,0.8209764185661056,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-11,6587.47021484375,0.8213727542207608,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-12,6584.2900390625,0.8175068654279488,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-15,6615.27978515625,0.8185597573203652,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-16,6606.759765625,0.8193538979334223,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-17,6600.35009765625,0.8154299144662086,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-18,6631.9599609375,0.8114461977791219,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-19,6664.35986328125,0.8078676823399051,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-22,6693.75,0.8123126989327584,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-23,6656.919921875,0.81462504275306,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-24,6637.97021484375,0.8187055495588482,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-25,6604.72021484375,0.8138736830672506,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-26,6643.7001953125,0.8117286829916288,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-29,6661.2099609375,0.808408024025167,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-09-30,6688.4599609375,0.8056595007445333,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-01,6711.2001953125,0.8051613173870186,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-02,6715.35009765625,0.8051085690125276,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-03,6715.7900390625,0.8021726665656306,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-06,6740.27978515625,0.8052300721085666,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-07,6714.58984375,0.800537462100875,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-08,6753.72021484375,0.8027433994385358,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-09,6735.10986328125,0.824507116129621,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-10,6552.509765625,0.8116459002542081,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-13,6654.72021484375,0.8129155795732667,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-14,6644.31005859375,0.8096427805113522,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-15,6671.06005859375,0.8147389855781785,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-16,6629.06982421875,0.8104447281427615,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-17,6664.009765625,0.8017954425031,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-20,6735.1298828125,0.8017692266377874,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-21,6735.35009765625,0.8060487013257118,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-22,6699.39990234375,0.8013515384147496,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
2025-10-23,6738.43994140625,0.7950189199246558,-1.0356274213150116,-0.37983358500655184,-0.3080293816743168
